"","RT01","RT02","RT03","RT04","RT05","RT06","RT07","RT08","RT09","RT10","RT11","RT12","RT13","RT14","RT15","RT16","RT17","RT18","RT19","RT20","RT21","RT22","RT23","RT24","RT25","RT26","RT27","RT28","RT29","RT30","RT31","RT32","RT33","RT34","RT35","RT36","RT37","RT38","RT39","RT40","RT41","RT42","RT43","RT44","RT45","RT46","RT47","RT48"
"hsa-miR-10a-5p",2,0,0,0,0,2,1,0,2,2,182,794,314,3168,4960,548,407,1130,2608,503,3293,845,2984,2374,1039,600,111,103,185,184,1158,574,1359,725,485,874,1659,428,913,430,181,638,617,1892,2004,703,1496,669
"hsa-miR-10b-5p",2,1,0,1,2,1,1,2,2,1,310,1718,621,5921,10043,1157,813,2897,4105,1389,5430,1607,6222,4903,2256,1171,193,214,430,393,2085,1382,2202,1391,1058,1619,3684,1015,2043,794,488,1240,1295,3329,3851,1426,2547,1237
"hsa-miR-181a-5p",1,0,1,0,0,0,0,0,0,2,86,301,114,2086,1828,325,169,86,460,581,1764,755,1807,1301,1173,275,27,9,88,122,424,351,293,308,207,338,587,300,401,215,46,244,193,788,713,340,661,399
"hsa-miR-185-3p",1,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"hsa-miR-191-5p",1,1,0,0,0,0,3,5,1,0,80,260,145,16938,1635,231,108,1110,5058,1119,7774,1705,2806,1905,1849,474,1037,78,57,105,577,433,236,213,202,327,370,138,222,92,227,524,433,1907,1666,1259,2581,1171
"hsa-miR-221-3p",1,0,0,0,0,0,0,0,0,0,1,3,0,178,15,5,7,0,23,9,75,33,51,21,15,5,1,1,0,0,3,12,4,3,11,5,10,7,5,3,3,9,5,12,6,9,24,5
"hsa-miR-26a-5p",2,0,1,0,0,0,1,0,0,0,75,393,129,5707,1644,211,130,74,675,443,2271,604,1705,930,614,248,28,4,84,107,482,466,435,338,272,372,564,208,447,179,14,190,233,603,664,381,502,328
"hsa-miR-361-3p",1,0,0,0,0,0,0,0,0,0,2,6,0,17,22,7,1,0,12,12,21,28,25,26,16,7,4,0,0,2,6,3,1,5,1,1,3,0,3,2,0,3,3,1,2,6,16,2
"hsa-miR-423-5p",2,0,2,0,0,0,1,5,3,0,94,445,132,5955,3465,565,302,56,2168,3723,3849,1697,11548,997,3281,669,22,7,127,107,578,354,291,246,339,296,460,335,448,293,44,748,241,1282,840,592,2688,747
"hsa-miR-451a",2,0,2,0,0,0,0,0,0,0,69,284,68,523,2356,152,74,5,162,511,175,60,1612,359,540,62,0,1,83,83,378,202,209,135,216,354,365,128,334,190,5,110,54,225,296,93,257,78
